Customer_ID,Products
CUST_184,"Health Insurance, Home Insurance, Debit Card, Life Insurance"
CUST_185,"Fixed Deposit, Home Insurance"
CUST_186,"Personal Loan, Debit Card, Fixed Deposit, Health Insurance"
CUST_187,"Credit Card, Current Account, Health Insurance, Home Loan, Mutual Fund"
CUST_188,"Credit Card, Life Insurance, Savings Account"
CUST_189,"Home Insurance, Debit Card, Mutual Fund, Personal Loan, Car Loan"
CUST_190,"Fixed Deposit, Home Loan, Mutual Fund, Credit Card, Home Insurance"
CUST_191,"Credit Card, Home Loan, Savings Account, Health Insurance, Life Insurance"
CUST_192,"Savings Account, Debit Card, Life Insurance"
CUST_193,"Life Insurance, Health Insurance, Personal Loan, Fixed Deposit"
CUST_194,"Mutual Fund, Life Insurance, Credit Card, Personal Loan"
CUST_195,"Health Insurance, Mutual Fund"
CUST_196,"Credit Card, Savings Account"
CUST_197,"Debit Card, Mutual Fund, Savings Account, Home Loan, Health Insurance"
CUST_198,"Car Loan, Personal Loan, Home Insurance, Health Insurance, Savings Account"
CUST_199,"Car Loan, Home Loan"
CUST_200,"Car Loan, Life Insurance, Current Account, Credit Card"
CUST_201,"Savings Account, Home Insurance, Debit Card, Fixed Deposit, Health Insurance"
CUST_202,Savings Account
CUST_203,Credit Card
CUST_204,"Home Loan, Home Insurance, Current Account"
CUST_205,"Home Insurance, Current Account, Mutual Fund, Health Insurance"
CUST_206,"Debit Card, Credit Card"
CUST_207,Debit Card
CUST_208,"Home Loan, Current Account, Mutual Fund"
CUST_209,"Mutual Fund, Personal Loan, Credit Card, Current Account"
CUST_210,Car Loan
CUST_211,"Health Insurance, Credit Card"
CUST_212,"Savings Account, Personal Loan, Mutual Fund, Life Insurance"
CUST_213,"Personal Loan, Savings Account, Home Insurance"
CUST_214,Mutual Fund
CUST_215,Personal Loan
CUST_216,"Fixed Deposit, Car Loan, Health Insurance"
CUST_217,"Home Insurance, Current Account, Life Insurance"
CUST_218,"Savings Account, Debit Card, Personal Loan, Fixed Deposit"
CUST_219,Life Insurance
CUST_220,"Home Loan, Home Insurance, Credit Card"
CUST_221,"Fixed Deposit, Personal Loan"
CUST_222,"Current Account, Mutual Fund"
CUST_223,Credit Card
CUST_224,"Savings Account, Credit Card, Life Insurance"
CUST_225,Mutual Fund
CUST_226,"Car Loan, Debit Card"
CUST_227,"Credit Card, Personal Loan, Car Loan, Life Insurance, Fixed Deposit"
CUST_228,"Credit Card, Home Loan"
CUST_229,"Personal Loan, Current Account, Life Insurance, Mutual Fund, Credit Card"
CUST_230,"Fixed Deposit, Current Account"
CUST_231,"Home Insurance, Mutual Fund"
CUST_232,"Debit Card, Home Loan, Mutual Fund, Savings Account, Health Insurance"
CUST_233,"Life Insurance, Home Insurance, Current Account"
CUST_234,"Savings Account, Mutual Fund"
CUST_235,"Personal Loan, Credit Card, Life Insurance"
CUST_236,"Life Insurance, Fixed Deposit, Personal Loan, Health Insurance"
CUST_237,"Mutual Fund, Home Insurance"
CUST_238,"Mutual Fund, Personal Loan"
CUST_239,"Home Insurance, Personal Loan, Savings Account, Fixed Deposit"
CUST_240,"Fixed Deposit, Mutual Fund"
CUST_241,"Debit Card, Fixed Deposit, Home Loan, Personal Loan"
CUST_242,"Home Loan, Health Insurance, Home Insurance, Personal Loan, Debit Card"
CUST_243,Mutual Fund
CUST_244,"Personal Loan, Health Insurance, Credit Card, Savings Account, Home Loan"
CUST_245,"Credit Card, Current Account, Mutual Fund"
CUST_246,"Savings Account, Car Loan, Current Account, Credit Card"
CUST_247,"Car Loan, Credit Card, Health Insurance, Home Insurance"
CUST_248,"Home Insurance, Current Account"
CUST_249,"Car Loan, Home Insurance, Personal Loan, Savings Account"
CUST_250,"Current Account, Personal Loan, Health Insurance"
CUST_251,"Fixed Deposit, Car Loan, Home Insurance"
CUST_252,Debit Card
CUST_253,"Credit Card, Debit Card, Mutual Fund, Fixed Deposit"
CUST_254,"Car Loan, Fixed Deposit, Home Insurance, Health Insurance"
CUST_255,"Car Loan, Fixed Deposit, Health Insurance, Home Loan"
CUST_256,"Current Account, Fixed Deposit"
CUST_257,"Health Insurance, Home Loan, Mutual Fund, Debit Card, Car Loan"
CUST_258,"Mutual Fund, Personal Loan, Home Insurance, Home Loan, Credit Card"
CUST_259,"Health Insurance, Home Loan, Personal Loan, Fixed Deposit"
CUST_260,Savings Account
CUST_261,Debit Card
CUST_262,"Fixed Deposit, Current Account, Home Insurance, Savings Account"
CUST_263,"Savings Account, Health Insurance, Mutual Fund, Personal Loan"
CUST_264,"Life Insurance, Debit Card"
CUST_265,"Credit Card, Fixed Deposit, Health Insurance"
CUST_266,"Savings Account, Life Insurance"
CUST_267,Personal Loan
CUST_268,"Current Account, Home Insurance, Car Loan"
CUST_269,"Home Loan, Home Insurance, Mutual Fund, Credit Card"
CUST_270,"Car Loan, Current Account, Debit Card, Mutual Fund, Personal Loan"
CUST_271,Car Loan
CUST_272,Personal Loan
CUST_273,"Credit Card, Home Insurance, Mutual Fund"
CUST_274,"Life Insurance, Car Loan"
CUST_275,"Debit Card, Car Loan, Life Insurance, Credit Card, Personal Loan"
CUST_276,"Personal Loan, Debit Card, Home Insurance, Credit Card"
CUST_277,"Home Loan, Life Insurance, Mutual Fund, Car Loan"
CUST_278,"Debit Card, Fixed Deposit, Home Insurance"
CUST_279,Car Loan
CUST_280,Car Loan
CUST_281,Savings Account
CUST_282,"Home Insurance, Life Insurance"
CUST_283,"Savings Account, Life Insurance, Mutual Fund, Current Account, Health Insurance"
CUST_284,"Credit Card, Home Insurance"
CUST_285,"Health Insurance, Mutual Fund, Home Insurance, Life Insurance"
CUST_286,Mutual Fund
CUST_287,"Life Insurance, Home Loan, Health Insurance, Fixed Deposit"
CUST_288,Credit Card
CUST_289,"Personal Loan, Health Insurance"
CUST_290,"Savings Account, Current Account, Life Insurance, Fixed Deposit, Home Insurance"
CUST_291,Credit Card
CUST_292,"Debit Card, Personal Loan, Home Insurance, Health Insurance, Home Loan"
CUST_293,"Current Account, Debit Card, Health Insurance"
CUST_294,"Home Loan, Current Account, Home Insurance, Credit Card"
CUST_295,"Savings Account, Credit Card, Mutual Fund, Car Loan"
CUST_296,"Home Loan, Mutual Fund, Credit Card, Health Insurance, Car Loan"
CUST_297,"Mutual Fund, Fixed Deposit, Life Insurance, Savings Account, Health Insurance"
CUST_298,"Mutual Fund, Current Account, Personal Loan, Credit Card"
CUST_299,"Current Account, Debit Card"
CUST_300,"Mutual Fund, Car Loan"
CUST_301,"Debit Card, Savings Account, Current Account"
CUST_302,"Current Account, Home Loan, Debit Card, Life Insurance, Savings Account"
CUST_303,"Home Loan, Health Insurance, Debit Card"
CUST_304,"Home Insurance, Life Insurance, Health Insurance, Savings Account, Current Account"
CUST_305,"Savings Account, Debit Card, Fixed Deposit, Credit Card, Home Loan"
CUST_306,"Debit Card, Personal Loan, Home Loan, Car Loan"
CUST_307,"Home Loan, Savings Account, Credit Card, Life Insurance, Car Loan"
CUST_308,"Credit Card, Mutual Fund"
CUST_309,"Home Insurance, Savings Account"
CUST_310,"Health Insurance, Personal Loan, Mutual Fund"
CUST_311,"Health Insurance, Debit Card"
CUST_312,"Home Loan, Debit Card, Savings Account"
CUST_313,"Home Loan, Debit Card"
CUST_314,"Mutual Fund, Home Loan, Savings Account, Home Insurance"
CUST_315,"Home Loan, Credit Card, Current Account, Life Insurance"
CUST_316,"Home Loan, Personal Loan, Mutual Fund"
CUST_317,Life Insurance
CUST_318,"Fixed Deposit, Savings Account"
CUST_319,"Car Loan, Home Insurance, Mutual Fund"
CUST_320,"Mutual Fund, Health Insurance"
CUST_321,"Credit Card, Debit Card, Current Account"
CUST_322,"Fixed Deposit, Savings Account"
CUST_323,"Home Loan, Personal Loan, Life Insurance, Credit Card"
CUST_324,Health Insurance
CUST_325,"Car Loan, Savings Account, Mutual Fund, Debit Card"
CUST_326,"Life Insurance, Mutual Fund"
CUST_327,"Life Insurance, Personal Loan, Fixed Deposit"
CUST_328,"Credit Card, Personal Loan, Savings Account"
CUST_329,Savings Account
CUST_330,Personal Loan
CUST_331,"Fixed Deposit, Health Insurance, Car Loan, Credit Card"
CUST_332,"Life Insurance, Home Loan"
CUST_333,"Personal Loan, Credit Card, Current Account, Fixed Deposit"
CUST_334,"Home Loan, Car Loan, Fixed Deposit, Savings Account"
CUST_335,"Home Loan, Car Loan, Debit Card, Home Insurance, Health Insurance"
CUST_336,"Credit Card, Fixed Deposit, Health Insurance, Personal Loan"
CUST_337,"Life Insurance, Health Insurance, Savings Account, Home Loan, Debit Card"
CUST_338,Health Insurance
CUST_339,Credit Card
CUST_340,Current Account
CUST_341,"Health Insurance, Savings Account, Home Insurance, Personal Loan"
CUST_342,"Current Account, Savings Account"
CUST_343,"Car Loan, Home Loan, Life Insurance, Home Insurance, Health Insurance"
CUST_344,"Life Insurance, Health Insurance, Personal Loan, Home Insurance, Fixed Deposit"
CUST_345,"Home Insurance, Debit Card, Fixed Deposit"
CUST_346,Personal Loan
CUST_347,"Current Account, Personal Loan, Debit Card, Home Insurance"
CUST_348,"Fixed Deposit, Life Insurance, Debit Card, Credit Card, Car Loan"
CUST_349,"Life Insurance, Home Loan"
CUST_350,Car Loan
CUST_351,"Debit Card, Mutual Fund, Personal Loan, Home Insurance"
CUST_352,"Personal Loan, Debit Card, Car Loan"
CUST_353,"Life Insurance, Debit Card, Health Insurance, Personal Loan, Fixed Deposit"
CUST_354,"Health Insurance, Mutual Fund, Debit Card, Car Loan, Home Loan"
CUST_355,"Life Insurance, Health Insurance, Home Loan, Home Insurance, Credit Card"
CUST_356,"Health Insurance, Fixed Deposit"
CUST_357,"Life Insurance, Home Loan, Debit Card, Fixed Deposit"
CUST_358,"Life Insurance, Fixed Deposit, Car Loan, Credit Card"
CUST_359,Savings Account
CUST_360,Personal Loan
CUST_361,"Car Loan, Fixed Deposit, Mutual Fund, Credit Card, Personal Loan"
CUST_362,"Savings Account, Car Loan, Current Account, Debit Card"
CUST_363,"Home Loan, Current Account, Fixed Deposit, Savings Account, Credit Card"
CUST_364,Current Account
CUST_365,"Home Insurance, Current Account"
CUST_366,Life Insurance
CUST_367,"Fixed Deposit, Debit Card, Home Insurance"
CUST_368,Fixed Deposit
CUST_369,"Current Account, Fixed Deposit, Mutual Fund"
CUST_370,"Home Insurance, Home Loan, Personal Loan, Savings Account"
CUST_371,"Health Insurance, Debit Card, Credit Card, Current Account"
CUST_372,"Mutual Fund, Home Loan, Debit Card"
CUST_373,"Fixed Deposit, Debit Card, Mutual Fund, Home Loan, Savings Account"
CUST_374,"Current Account, Personal Loan, Debit Card, Credit Card"
CUST_375,"Debit Card, Fixed Deposit, Mutual Fund"
CUST_376,Home Loan
CUST_377,"Car Loan, Personal Loan"
CUST_378,Savings Account
CUST_379,"Health Insurance, Home Loan"
CUST_380,"Current Account, Savings Account, Credit Card, Life Insurance"
CUST_381,Debit Card
CUST_382,"Mutual Fund, Savings Account, Current Account, Home Loan, Debit Card"
CUST_383,"Health Insurance, Car Loan, Life Insurance, Debit Card, Mutual Fund"
CUST_384,Car Loan
CUST_385,Current Account
CUST_386,"Personal Loan, Health Insurance, Debit Card, Current Account, Fixed Deposit"
CUST_387,"Credit Card, Fixed Deposit, Home Insurance, Savings Account"
CUST_388,"Personal Loan, Fixed Deposit, Health Insurance, Mutual Fund"
CUST_389,"Mutual Fund, Debit Card"
CUST_390,"Current Account, Credit Card"
CUST_391,"Health Insurance, Home Loan, Current Account"
CUST_392,"Mutual Fund, Health Insurance, Current Account, Home Insurance, Personal Loan"
CUST_393,"Home Loan, Home Insurance, Current Account, Health Insurance, Life Insurance"
CUST_394,"Credit Card, Current Account, Home Loan, Home Insurance, Debit Card"
CUST_395,"Life Insurance, Home Insurance"
CUST_396,Personal Loan
CUST_397,"Home Loan, Life Insurance, Personal Loan, Car Loan, Fixed Deposit"
CUST_398,"Personal Loan, Home Insurance, Mutual Fund, Debit Card"
CUST_399,"Savings Account, Credit Card"
CUST_400,"Mutual Fund, Home Insurance, Debit Card"
CUST_401,"Health Insurance, Credit Card, Fixed Deposit, Life Insurance"
CUST_402,Home Loan
CUST_403,"Car Loan, Credit Card, Personal Loan"
CUST_404,"Current Account, Personal Loan, Home Insurance, Savings Account"
CUST_405,"Health Insurance, Personal Loan"
CUST_406,"Personal Loan, Credit Card, Home Insurance, Savings Account"
CUST_407,"Fixed Deposit, Home Loan, Car Loan, Debit Card, Current Account"
CUST_408,Home Insurance
CUST_409,"Health Insurance, Savings Account, Credit Card, Personal Loan"
CUST_410,"Savings Account, Mutual Fund, Debit Card, Current Account"
CUST_411,Home Insurance
CUST_412,"Credit Card, Car Loan, Health Insurance, Mutual Fund"
CUST_413,"Mutual Fund, Fixed Deposit, Home Loan"
CUST_414,"Savings Account, Current Account, Mutual Fund"
CUST_415,"Health Insurance, Debit Card"
CUST_416,"Personal Loan, Life Insurance, Car Loan"
CUST_417,Car Loan
CUST_418,"Mutual Fund, Personal Loan, Current Account"
CUST_419,"Mutual Fund, Home Insurance, Health Insurance"
CUST_420,Car Loan
CUST_421,"Savings Account, Current Account"
CUST_422,"Health Insurance, Debit Card, Mutual Fund"
CUST_423,Personal Loan
CUST_424,"Home Insurance, Current Account, Fixed Deposit, Personal Loan"
CUST_425,"Personal Loan, Mutual Fund, Car Loan, Home Insurance"
CUST_426,"Car Loan, Home Loan, Personal Loan"
CUST_427,"Credit Card, Personal Loan, Mutual Fund, Fixed Deposit"
CUST_428,"Fixed Deposit, Credit Card"
CUST_429,"Home Loan, Mutual Fund, Savings Account, Health Insurance"
CUST_430,"Savings Account, Home Insurance"
CUST_431,"Car Loan, Mutual Fund"
CUST_432,"Personal Loan, Current Account, Mutual Fund"
CUST_433,"Health Insurance, Personal Loan, Life Insurance, Fixed Deposit, Savings Account"
CUST_434,"Mutual Fund, Home Insurance, Savings Account"
CUST_435,"Savings Account, Current Account"
CUST_436,"Current Account, Health Insurance, Credit Card, Home Insurance"
CUST_437,"Fixed Deposit, Mutual Fund, Savings Account"
CUST_438,"Fixed Deposit, Mutual Fund, Current Account, Home Insurance"
CUST_439,"Current Account, Savings Account"
CUST_440,"Savings Account, Home Loan, Credit Card, Life Insurance, Personal Loan"
CUST_441,"Car Loan, Life Insurance, Savings Account, Mutual Fund"
CUST_442,"Mutual Fund, Personal Loan"
CUST_443,"Health Insurance, Home Loan, Personal Loan, Debit Card"
CUST_444,"Life Insurance, Savings Account, Home Loan"
CUST_445,"Car Loan, Personal Loan, Savings Account"
CUST_446,Home Insurance
CUST_447,Savings Account
CUST_448,Health Insurance
CUST_449,"Mutual Fund, Fixed Deposit, Life Insurance, Savings Account"
CUST_450,"Health Insurance, Savings Account, Credit Card, Home Loan"
CUST_451,Savings Account
CUST_452,"Fixed Deposit, Mutual Fund, Car Loan"
CUST_453,"Current Account, Health Insurance, Debit Card, Home Insurance, Personal Loan"
CUST_454,"Credit Card, Personal Loan, Car Loan, Fixed Deposit, Current Account"
CUST_455,"Home Loan, Health Insurance, Fixed Deposit"
CUST_456,Health Insurance
CUST_457,"Credit Card, Fixed Deposit"
CUST_458,"Personal Loan, Car Loan, Life Insurance, Debit Card"
CUST_459,Personal Loan
CUST_460,"Health Insurance, Credit Card, Current Account"
CUST_461,"Savings Account, Personal Loan"
CUST_462,"Current Account, Fixed Deposit, Home Insurance"
CUST_463,"Mutual Fund, Health Insurance, Personal Loan"
CUST_464,"Home Loan, Fixed Deposit, Personal Loan, Credit Card"
CUST_465,Credit Card
CUST_466,Health Insurance
CUST_467,"Debit Card, Fixed Deposit"
CUST_468,"Current Account, Life Insurance, Car Loan"
CUST_469,"Home Loan, Savings Account, Personal Loan, Mutual Fund, Life Insurance"
CUST_470,"Savings Account, Fixed Deposit, Debit Card, Credit Card"
CUST_471,"Home Loan, Debit Card, Health Insurance"
CUST_472,"Home Loan, Personal Loan, Credit Card"
CUST_473,Life Insurance
CUST_474,Health Insurance
CUST_475,"Home Insurance, Personal Loan, Mutual Fund"
CUST_476,Savings Account
CUST_477,"Savings Account, Car Loan, Current Account, Health Insurance"
CUST_478,"Home Insurance, Fixed Deposit, Life Insurance"
CUST_479,"Fixed Deposit, Mutual Fund, Home Insurance, Credit Card, Home Loan"
CUST_480,"Life Insurance, Debit Card, Home Loan"
CUST_481,"Home Insurance, Mutual Fund, Savings Account"
CUST_482,"Home Loan, Debit Card, Car Loan, Savings Account, Home Insurance"
CUST_483,"Fixed Deposit, Debit Card, Health Insurance"
CUST_484,"Life Insurance, Fixed Deposit, Current Account"
CUST_485,"Health Insurance, Debit Card, Life Insurance, Fixed Deposit, Personal Loan"
CUST_486,"Personal Loan, Mutual Fund"
CUST_487,"Home Loan, Home Insurance, Fixed Deposit, Savings Account"
CUST_488,"Fixed Deposit, Current Account, Savings Account, Car Loan, Home Loan"
CUST_489,"Home Insurance, Fixed Deposit, Home Loan, Life Insurance"
CUST_490,"Home Loan, Savings Account"
CUST_491,"Personal Loan, Health Insurance, Fixed Deposit, Current Account"
CUST_492,"Fixed Deposit, Current Account, Car Loan"
CUST_493,"Car Loan, Personal Loan, Current Account, Fixed Deposit"
CUST_494,Mutual Fund
CUST_495,"Debit Card, Credit Card"
CUST_496,"Life Insurance, Health Insurance, Personal Loan"
CUST_497,Credit Card
CUST_498,"Health Insurance, Home Loan, Current Account"
CUST_499,"Savings Account, Current Account, Home Loan, Health Insurance, Credit Card"
CUST_500,"Health Insurance, Debit Card"
CUST_501,"Fixed Deposit, Debit Card"
